Município;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Acari (RN);24454.657;27039.683;29630.742;33466.904;37289.556;40626.299;45165.694;50557.96;55262.607;66149.816;78800.699;88387.357;95385.093;101580.498;103756.645;113378.446;116167.677;121378.79;123670.912;130776.861
Açu (RN);194927.115;184747.667;205661.671;253711.283;272714.542;306931.91;339211.34;331506.156;416422.566;572134.159;658910.717;766528.286;782781.209;794969.182;718414.442;824195.516;1049845.876;1195857.356;1082353.63;1368144.672
Afonso Bezerra (RN);18083.863;21690.026;24878.457;26691.562;28328.171;31910.288;32346.27;40563.497;45603.467;48627.105;55217.308;62367.897;64065.733;74803.258;81595.338;92791.089;91887.854;98363.105;134599.855;132006.277
Água Nova (RN);6404.348;6504.863;6830.704;7985.005;8605.799;10662.271;12085.07;13633.946;14435.074;16199.548;18267.601;19212.073;20798.384;23141.531;23900.957;24841.931;27435.887;29301.188;32297.573;33062.008
Alexandria (RN);27918.159;29799.019;31249.601;36422.972;42105.911;48487.76;51874.28;56145.788;58597.843;66803.913;73098.223;88175.012;94157.498;106961.053;114229.962;120060.717;132273.888;145415.277;147146.138;140720.42
Almino Afonso (RN);9569.301;10199.062;11085.546;12006.082;13698.177;15566.36;17250.835;18374.713;18272.564;23565.118;25740.523;28431.745;29549.531;32497.646;32981.002;34995.053;37721.136;40946.439;45394.598;47793.32
Alto do Rodrigues (RN);163795.77;156592.29;156648.399;195180.595;243378.549;284765.437;263947.252;185275.646;221399.976;299446.967;385045.955;424811.39;609180.429;415239.695;378719.335;382355.646;443336.358;449445.386;501517.33;576426.28
Angicos (RN);28740.099;29567.244;31189.107;35603.208;39326.088;47780.583;50862.092;54875.033;62906.439;74431.254;83512.182;93067.099;100698.078;101816.337;112084.049;118242.307;132488.467;152546.329;164138.577;163138.389
Antônio Martins (RN);10852.635;12388.38;14315.413;15496.406;17881.969;21722.803;26038.205;27992.558;28962.42;32455.589;35167.641;38370.658;42010.938;43730.247;48194.301;51174.109;56210.287;57760.978;59775.698;62457.083
Apodi (RN);170672.377;170160.049;169162.489;196461.713;202054.512;254206.69;296251.226;283379.676;330912.283;434705.457;473000.851;511764.559;494229.86;387880.291;391402.418;441402.026;477596.745;502416.903;507058.476;655424.032
Areia Branca (RN);394293.967;395747.009;472741.459;621829.928;687871.096;642031.862;697226.975;497735.794;651379.005;706643.845;800836.846;830076.434;753465.194;608335.961;643402.415;506474.803;638689.1;698554.129;645771.442;856325.991
Arês (RN);48676.18;58709.483;60721.709;72710.999;164019.304;208464.902;138547.962;142103.987;202584.894;227885.599;244503.363;173029.19;200988.198;231402.587;249552.831;322938.906;404529.362;343499.558;384342.83;344145.308
Campo Grande (RN);18480.74;20753.185;22400.065;23158.165;26199.392;30603.147;33312.159;36950.771;39258.136;49788.65;50664.698;76359.944;98661.648;68378.434;74893.756;80701.025;82436.633;95279.161;97585.84;99871.222
Baía Formosa (RN);23044.895;25361.984;27892.571;33477.506;41105.83;39924.211;49889.746;62559.958;66199.829;78603.631;86764.847;95982.119;113615.882;121444.823;125275.31;130030.959;171123.551;207731.197;258145.769;292928.331
Baraúna (RN);101630.889;131769.399;136437.028;124330.08;149608.115;178117.75;164721.291;193422.614;213303.869;236303.427;366088.22;484429.574;344468.122;519067.03;453946.328;451725.999;504929.024;575336.732;640242.072;643622.097
Barcelona (RN);7980.047;9654.569;10364.416;11314.61;13223.623;14363.284;16789.07;17605.813;19057.716;21955.855;25225.573;26584.551;28052.205;29151.286;31677.86;34043.494;34902.912;39180.444;41737.678;44311.184
Bento Fernandes (RN);10286.029;11067.929;13357.097;13743.453;16515.882;18818.414;20868.49;23803.728;24613.51;28431.623;29080.513;32443.277;35299.73;37468.704;39630.724;44918.703;47427.892;52534.512;52590.448;85816.721
Bodó (RN);7096.658;7217.706;8407.52;9208.177;12321.875;12056.573;13200.925;15360.932;15563.697;20855.118;18702.632;29883.797;60989.952;34163.352;37096.828;214264.58;298835.869;229720.089;260352.904;283981.57
Bom Jesus (RN);16953.716;19845.701;23600.221;25723.208;27006.298;30124.304;33028.507;37181.761;39276.554;43963.376;50398.537;57834.498;60638.218;66541.923;69806.804;76132.11;80619.857;87098.309;92691.414;101436.03
Brejinho (RN);22098.245;24984.479;28616.512;32702.25;38775.981;40521.621;44444.363;52980.139;54061.745;77369.29;94977.217;103850.422;115310.47;112827.224;122221.658;138223.831;119039.978;131351.73;126599.802;128825.585
Caiçara do Norte (RN);12035.726;15155.302;16041.493;17423.294;19066.822;22862.87;24628.883;26994.549;28147.602;29967.185;34201.383;37169.955;37405.179;45743.329;58908.716;66976.832;77142.658;81384.158;84144.563;101945.922
Caiçara do Rio do Vento (RN);6968.926;7409.797;7838.066;8682.409;10024.854;11699.978;13073.136;14654.161;15776.699;19438.09;21971.413;26351.246;28283.67;29453.845;31761.27;31953.113;37055.195;40865.083;43244.217;56882.753
Caicó (RN);176540.71;188302.837;208167.36;241315.094;275560.222;331950.858;353365.042;426877.163;476945.397;593961.448;704863.004;784563.402;826320.547;869450.692;934388.712;1010180.751;1027845.303;1115774.08;1136796.635;1214584.149
Campo Redondo (RN);22153.152;19291.44;22652.787;22660.962;22703.194;27877.285;33588.451;38530.684;39239.903;42545.71;49561.188;53192.304;58262.519;64920.474;69175.665;75697.606;83485.634;93671.186;95473.351;103287.195
Canguaretama (RN);75303.311;98920.139;101423.487;115534.54;129077.92;136412.8;153882.333;186934.299;202047.205;225870.333;263020.973;299111.185;302570.795;349236.433;383099.29;451243.417;515674.504;540440.571;562351.84;555299.664
Caraúbas (RN);72691.814;79325.391;81616.462;106658.802;114791.292;140643.82;194589.249;173370.909;183270.689;264401.861;310579.757;320989.027;276576.312;247240.161;221319.289;275278.154;275405.763;295030.273;301329.076;350492.411
Carnaúba dos Dantas (RN);14683.952;16566.683;18518.433;21576.413;27310.632;30187.69;33389.278;35575.612;43047.942;49006.679;53643.202;59822.976;65880.747;71485.388;73067.179;76234.08;87117.626;96592.036;101767.045;107210.818
Carnaubais (RN);54844.628;51186.671;50490.363;63989.695;80169.948;77946.342;73782.578;55479.912;78541.831;178477.347;221937.221;185364.627;200958.082;143686.861;96401.151;116398.014;164946.06;175921.086;155328.854;203396.754
Ceará-Mirim (RN);137812.889;162426.57;188312.663;217499.772;278525.704;305789.681;331591.595;396583.928;431839.153;446777.848;524621.362;612684.764;636247.773;670761.978;716800.141;740652.911;791039.199;831902.274;867404.236;904768.579
Cerro Corá (RN);20632.375;24478.51;26971.887;27647.621;33675.223;39414.513;43304.215;48669.013;52863.943;59683.635;67990.004;76546.269;77647.115;92312.805;99180.725;130613.286;113232.775;115338.463;115541.359;129027.907
Coronel Ezequiel (RN);9473.782;11703.546;13482.976;16465.917;15454.536;17466.621;16903.749;22681.972;23641.474;25423.141;27115.063;32176.793;33614.787;38943.654;40021.727;41745.701;43413.33;45418.912;48452.431;50525.614
Coronel João Pessoa (RN);9414.059;10375.954;11836.775;12998.271;15105.322;17649.672;19915.259;21869.205;22448.096;24921.093;27201.903;29806.925;31752.792;34424.732;36294.676;39153.429;42782.926;41828.713;43465.71;46699.674
Cruzeta (RN);18873.885;21429.434;23212.298;25163.847;29045.032;30185.888;33934.443;37794.737;41575.291;61753.008;68136.844;66181.37;434642.565;79164.335;83104.038;91569.71;95367.592;102834.693;105197.946;111951.294
Currais Novos (RN);126268.047;127790.793;141824.389;169003.856;194031.174;231150.743;248685.208;296541.872;337600.08;406730.961;467237.082;513161.402;512435.268;560535.414;573865.451;650963.59;622493.215;671699.442;676881.087;717017.256
Doutor Severiano (RN);10390.813;11872.347;14923.741;16331.74;18534.433;19765.058;21408.17;25927.107;26332.387;31188.613;35177.9;40613.672;43614.089;45752.588;48766.221;52263.046;59494.187;66345.02;68866.369;74410.525
Parnamirim (RN);681782.495;786825.522;877597.147;1060312.117;1171173.965;1496936.285;1671172.24;1896946.196;2432376.452;2561777.421;3050863.901;3593181.601;3767536.169;4028320.779;4382887.783;4250603.484;4469964.637;4773404.557;4971935.295;5682353.071
Encanto (RN);8977.372;9683.509;11356.747;12488.877;14068.046;16397.401;18114.609;19889.516;19907.857;23423.395;25208.803;30009.74;32585.712;34950.328;38983.656;41253.502;45175.345;51719.343;53087.191;59673.456
Equador (RN);10787.336;11639.948;13052.845;15397.202;17522.817;20533.797;25017.183;27972.457;31647.704;42108.099;42291.474;42594.497;41904.534;58381.633;60596.099;61039.854;63267.231;65300.385;66172.843;76069.668
Espírito Santo (RN);16395.611;18931.82;21353.404;26063.804;27667.41;29304.118;31720.247;35172.553;38012.557;42236.489;44288.38;50239.96;53292.428;59541.68;64157.532;70003.553;77627.588;83964.144;86602.025;91986.782
Extremoz (RN);66251.391;74100.88;82850.806;79748.557;88622.983;102156.357;114092.692;130101.608;142128.442;169132.264;189815.91;228142.843;240933.132;274837.111;320131.89;351836.526;373988.329;447940.238;487996.04;510378.315
Felipe Guerra (RN);41162.637;39803.581;43573.102;67352.123;90594.303;105954.591;82868.184;61932.924;71825.891;86150.732;112670.487;117720.535;108015.402;79856.568;64579.386;73049.4;93822.991;98203.486;96876.814;169807.156
Fernando Pedroza (RN);5556.646;5638.697;6707.726;7912.297;9096.612;10433.82;11596.476;13191.434;13212.342;15234.758;17657.178;21847.86;22307.285;23441.951;25331.472;31248.724;30476.643;33553.185;35766.153;37398.833
Florânia (RN);19720.763;18444.737;22910.318;23029.947;26332.771;27886.035;29774.615;36293.538;37648.971;47211.402;53566.401;58263.686;67901.536;75109.782;78282.264;77581.201;88635.139;93487.28;103180.845;112105.814
Francisco Dantas (RN);6657.891;7319.474;7659.694;9172.201;9832.935;11200.284;12934.673;13148.245;13402.934;16463.234;17223.391;23990.637;24789.744;22028.565;22740.654;24294.559;24799.25;28311.764;29652.858;31763.12
Frutuoso Gomes (RN);8405.494;9867.096;10734.435;12020.835;14290.867;15871.509;17830.784;19258.43;19749.097;23379.063;24763.378;27275.056;28273.029;32347.474;29155.487;33706.076;35629.552;38559.228;39561.012;42209.206
Galinhos (RN);32388.392;39930.114;50178.943;48561.823;36580.579;30236.766;47747.432;62738.782;63751.02;50636.8;48892.267;46898.489;45192.767;55579.243;58154.945;61972.022;66566.526;96586.506;82892.684;153593.038
Goianinha (RN);56102.862;54062.81;58585.137;66104.74;80977.073;107989.89;112992.926;136814.291;139819.4;169335.905;185492.027;213160.62;241146.876;265518.279;292254.13;335009.601;399183.955;428642.094;469102.952;494281.561
Governador Dix-Sept Rosado (RN);93697.781;100098.845;111844.177;147731.088;158410.388;145804.029;156639.241;116850.588;174600.194;255770.874;275343.017;255156.11;261248.98;191500.698;138080.883;187120.194;206016.047;237163.127;224921.466;367835.522
Grossos (RN);70767.761;76755.962;103877.202;112622.274;132171.849;130214.317;149966.046;119648.997;153980.896;222709.677;146543.292;146553.831;130036.247;121539.938;104369.725;122261.734;147603.007;160948.603;134339.528;145675.079
Guamaré (RN);127102.862;139644.139;230555.121;238488.366;332433.634;423344.333;589195.881;515749.236;647609.796;206420.229;-92078.042;-67393.88;196099.642;1165214.727;1791770.732;1555642.977;1317124.164;1605894.998;1656891.893;1961373.414
Ielmo Marinho (RN);18998.518;22858.847;26745.869;31742.051;37468.532;41656.746;45951.809;51258.007;59820.43;60449.849;68890.504;76025.638;84744.345;86206.618;92669.084;100683.855;105183.688;114856.872;122964.185;133977.358
Ipanguaçu (RN);36704.04;45679.818;48785.392;49447.141;53533.552;59504.289;60658.339;68585.554;70830.272;82849.041;86790.011;100214.47;109681.965;109693.741;128881.033;127527.967;134212.251;148591.606;158802.862;183125.234
Ipueira (RN);4798.483;5157.962;5967.129;7312.322;8446.721;9642.413;10188.77;12187.595;12569.781;13942.314;14901.335;16897.825;18948.853;20345.723;22265.376;25319.009;25643.978;27746.645;29017.554;33230.053
Itajá (RN);15154.275;15894.832;17384.721;21484.608;22435.126;25609.389;28265.331;32396.073;37668.259;46970.093;51167.396;53394.638;60340.805;62231.853;62947.435;80177.246;68085.135;74303.489;75661.017;90585.521
Itaú (RN);11740.027;13158.394;14152.434;15009.374;18275.357;20156.298;22327.625;28672.122;25894.249;30521.942;36151.466;41715.534;40157.873;41003.379;44549.753;46355.851;61335.482;65468.841;68565.117;68311.609
Jaçanã (RN);14379.555;18079.117;19634.879;20020.123;23281.36;27016.592;30056.502;31533.743;33937.66;40569.474;40242.657;49253.34;50076.234;53917.656;54297.317;59326.394;64333.241;71000.244;74894.541;82311.862
Jandaíra (RN);12551.832;14433.955;15482.422;17324.992;18652.133;20938.103;22397.325;25583.745;27876.424;32285.964;35885.48;42554.08;44954.146;54968.832;161333.309;66891.971;62566.419;67123.248;69696.745;82666.526
Janduís (RN);12290.186;12157.098;13472.723;15209.535;15978.743;19497.353;22159.824;26085.671;28175.77;33027.237;35852.073;40360.594;42273.39;50073.887;53520.778;58926.15;63721.485;83581.722;83714.304;81236.461
Januário Cicco (RN);17133.298;21178.523;26924.462;31751.326;30817.235;35603.023;35931.593;37101.285;36952.093;42225.251;44450.675;48742.241;52955.47;55473.628;60039.271;63641.931;66969.075;75168.392;78833.039;80338.017
Japi (RN);9920.66;11319.147;12789.169;13445.757;15522.211;17852.916;24416.561;22328.416;23402.394;26392.443;25560.708;30446.206;30328.094;33504.464;36169.511;38801.735;39790.925;43691.01;45310.899;49952.453
Jardim de Angicos (RN);5587.633;6936.92;6812.139;7942.258;9187.501;9460.097;11713.701;13114.602;13760.958;15411.007;16341.862;19225.846;18940.184;22097.354;22158.52;24926.01;25785.938;27610.065;54137.157;61536.149
Jardim de Piranhas (RN);31317.942;35352.676;35326.257;43666.225;53184.652;64200.989;67671.798;67618.087;73401.638;88246.014;96349.171;122385.102;128019.004;133053.088;114314.488;123155.382;139076.652;165287.466;171702.461;196357.423
Jardim do Seridó (RN);33014.864;34596.092;38469.288;47811.147;50202.153;58091.424;57933.057;71884.111;81752.188;85225.914;92804.071;100749.162;107212.112;118687.495;130635.447;144338.193;152348.158;166379.021;172562.603;187191.852
João Câmara (RN);63108.616;71340.699;82160.153;95808.625;107385.077;126309.507;137190.102;168365.905;191474.33;213853.986;282053.25;415840.093;459879.062;756381.65;906871.607;980129.419;876342.362;875053.308;1024291.077;1197900.363
João Dias (RN);5396.439;5749.56;6575.987;7159.695;7957.799;9393.492;10174.271;11281.45;12036.811;13450.279;14229.805;15919.889;17278.956;18096.023;18298.663;20408.2;21177.754;23116.74;24822.781;27291.041
José da Penha (RN);10826.646;12134.881;14208.886;15237.866;17151.966;19676.342;22178.341;25202.01;26415.734;28772.677;29998.534;34169.12;38539.018;41965.011;41912.474;46985.41;52301.352;56316.443;58881.221;63928.687
Jucurutu (RN);34672.886;39573.038;43277.735;57566.534;60411.687;72079.193;70946.308;80784.71;88375.52;101458.533;110235.834;121754.8;146679.106;157296.87;171619.608;197698.017;216462.135;234048.117;311828.392;283568.296
Jundiá (RN);6330.858;7478.188;8591.064;9686.892;10004.462;11536.929;14456.894;16284.349;16779.694;18649.475;19133.77;21796.79;23855.697;25791.05;27888.098;32274.894;32736.152;36418.922;38234.198;41101.666
Lagoa d'Anta (RN);11231.799;15576.149;20355.87;21338.925;19321.617;21395.758;23365.738;26670.455;27568.406;31513.988;33073.518;37770.907;39181.859;44311.861;46798.113;49014.45;57655.06;61925.631;65681.536;67284.839
Lagoa de Pedras (RN);12486.978;15141.55;16041.99;19052.497;21480.299;23931.576;22840.575;27186.021;30100.875;32036.597;34192.771;41005.229;43551.809;49643.563;52798.108;57076.993;63383.76;67118.903;72610.597;77691.658
Lagoa de Velhos (RN);7385.856;8533.637;8988.96;9884.769;11194.849;13970.918;14096.036;15123.89;16844.146;18036.202;19488.561;23182.213;22812.864;28833.297;28983.775;30436.518;31829.689;35478.666;35808.168;37216.317
Lagoa Nova (RN);24425.405;26020.754;27358.196;31078.751;36051.141;39319.461;43652.6;49851.408;56873.712;70723.6;100719.606;138295.544;142434.239;118212.841;124569.046;221307.52;240126.415;202921.43;220303.153;236733.572
Lagoa Salgada (RN);14183.881;16650.383;20304.758;20258.047;22498.124;26008.407;29650.459;30459.409;34318.247;38290.117;41778.396;55892.409;46314.373;54219.996;56454.964;64511.759;71819.034;78695.596;84601.164;89410.29
Lajes (RN);21142.863;23169.633;25712.872;26436.721;26778.017;35941.771;39486.445;43715.101;47901.947;57365.958;75740.987;86688.472;87612.65;92824.835;101685.534;111474.674;117306.076;126288.284;128451.941;144386.264
Lajes Pintadas (RN);8777.808;9483.128;13610.528;14171.923;15484.455;16615.789;17775.189;19076.799;21508.437;24889.941;26825.871;29720.73;33177.354;35867.536;38606.786;40183.753;40735.86;45264.193;48054.202;49843.421
Lucrécia (RN);7041.377;7984.81;9154.639;10057.262;10957.954;14251.691;14998.736;17177.388;17878.288;23063.984;25540.815;31230.114;32980.116;38755.08;33731.778;40366.385;50143.425;50676.369;50300.479;48489.502
Luís Gomes (RN);16707.795;17867.596;20915.097;20844.213;26535.464;30401.947;34350.846;38028.39;43147.16;47285.472;51540.358;54876.971;58689.011;60971.485;61614.942;66658.69;70754.709;77602.832;81667.162;84456.261
Macaíba (RN);250490.527;326334.973;366281.34;429795.863;502159.699;643650.943;671753.564;647790.826;885246.236;895974.072;1093414.241;1136641.244;1117093.354;1256873.288;1155686.675;1257222.292;1393843.834;1570568.632;1455584.598;1561057.43
Macau (RN);255278.209;275631.915;363433.008;441487.504;500641.539;513465.642;621072.88;458278.473;600188.87;745563.187;914544.099;920588.377;883852.141;748391.99;511477.511;561131.477;694300.739;738355.629;653263.706;1065645.149
Major Sales (RN);5528.854;6201.296;7302.689;8128.718;9295.476;11169.624;13073.505;14161.977;15104.043;17179.93;18516.228;21308.77;27761.124;30028.749;30405.744;33859.519;36099.16;39383.793;41533.552;45695.468
Marcelino Vieira (RN);15453.094;16421.502;19816.748;21041.812;23936.799;26898.547;33337.91;34783.71;35632.476;40358.546;43589.057;47569.323;50103.483;55246.538;57521.386;60470.085;66005.373;71771.911;75017.695;78944.731
Martins (RN);16782.451;18487.458;23180.163;25602.231;25119.982;28858.096;30799.519;34656.272;38447.02;43107.758;48218.702;54083.495;59102.093;64193.265;69812.435;77558.259;82445.121;89953.425;90446.877;99247.014
Maxaranguape (RN);19911.229;24338.846;28188.109;30743.793;36547.224;39104.178;44947.914;46738.448;51541.53;57017.516;62520.53;75339.604;82054.581;91276.285;98511.204;104532.749;114633.009;119815.414;127914.303;127115.446
